data,concurso,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,dezena_7
2020-10-02,1,2,9,9,8,7,7,6
2020-10-05,2,8,8,1,5,6,7,7
2020-10-07,3,7,2,6,6,5,4,4
2020-10-09,4,5,7,8,1,8,2,5
2020-10-14,5,6,4,0,1,0,6,9
2020-10-16,6,5,7,3,3,4,1,1
2020-10-19,7,0,7,7,6,4,4,9
2020-10-21,8,7,0,9,2,0,2,5
2020-10-23,9,8,6,2,0,2,6,7
2020-10-26,10,8,9,9,2,9,6,5
2020-10-28,11,6,0,7,5,6,0,9
2020-10-30,12,3,0,3,2,8,9,0
2020-11-04,13,3,9,9,7,4,6,0
2020-11-06,14,7,4,0,9,4,7,4
2020-11-09,15,3,6,8,1,7,9,9
2020-11-11,16,5,7,2,6,9,4,4
2020-11-13,17,3,8,2,3,5,8,6
2020-11-16,18,3,8,2,4,8,6,8
2020-11-18,19,0,0,0,1,4,3,3
2020-11-20,20,4,9,3,9,8,1,3
2020-11-23,21,7,8,7,9,9,8,8
2020-11-25,22,8,2,1,1,8,9,4
2020-11-27,23,0,7,5,5,4,7,0
2020-11-30,24,6,9,5,9,2,1,5
2020-12-02,25,8,4,8,9,5,0,8
2020-12-04,26,9,5,2,1,5,9,0
2020-12-07,27,7,9,8,6,1,1,6
2020-12-09,28,3,3,4,6,9,6,3
2020-12-11,29,5,0,7,2,9,9,0
2020-12-14,30,2,1,1,6,8,6,7
2020-12-16,31,4,1,5,5,3,5,6
2020-12-18,32,6,2,9,0,9,7,8
2020-12-21,33,1,8,3,6,2,2,2
2020-12-23,34,4,1,0,5,2,3,6
2020-12-26,35,4,4,7,6,0,4,2
2020-12-28,36,9,5,1,6,0,8,1
2020-12-30,37,0,7,8,3,6,2,4
2021-01-04,38,9,2,2,6,2,5,5
2021-01-06,39,9,1,2,7,6,8,5
2021-01-08,40,1,1,9,0,4,4,4
2021-01-11,41,3,3,7,5,0,2,1
2021-01-13,42,5,8,4,3,5,1,7
2021-01-15,43,8,1,4,4,6,4,7
2021-01-18,44,3,5,9,8,2,5,3
2021-01-20,45,1,7,1,7,9,4,7
2021-01-22,46,9,3,7,3,6,5,2
2021-01-25,47,7,9,8,0,0,8,1
2021-01-27,48,4,0,3,0,7,9,1
2021-01-29,49,4,0,3,8,8,0,4
2021-02-01,50,0,4,5,8,6,0,6
2021-02-03,51,5,4,1,3,4,2,8
2021-02-05,52,5,1,3,9,8,0,0
2021-02-08,53,9,1,2,9,7,4,9
2021-02-10,54,2,0,2,1,3,8,2
2021-02-12,55,5,2,3,9,3,8,4
2021-02-17,56,6,8,7,5,1,7,3
2021-02-19,57,1,9,5,5,9,4,9
2021-02-22,58,4,0,3,9,5,2,3
2021-02-24,59,2,8,9,2,3,4,9
2021-02-26,60,1,2,1,6,6,9,5
2021-03-01,61,8,7,5,2,3,3,9
2021-03-03,62,3,3,3,0,4,7,8
