data,concurso,time,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,dezena_7
2008-03-01,1,PALMAS/TO,24,31,51,57,63,71,80
2008-03-08,2,SÃO PAULO/SP,18,20,25,31,50,63,77
2008-03-15,3,NÁUTICO/PE,9,21,29,36,43,72,74
2008-03-22,4,SÃO RAIMUNDO/AM,15,38,54,66,68,70,71
2008-03-29,5,MIXTO/MT,15,20,23,24,51,54,58
2008-04-05,6,RIO BRANCO/AC,1,8,17,55,59,60,80
2008-04-13,7,UBERLÂNDIA/MG,15,18,29,37,42,55,77
2008-04-20,8,ATLÉTICO/MG,48,50,61,71,74,75,76
2008-04-27,9,PALMAS/TO,5,24,37,56,58,69,78
2008-05-04,10,JI-PARANÁ / RO,1,14,23,37,53,59,74
2008-05-10,11,PAULISTA/SP,3,11,12,37,50,71,75
2008-05-17,12,AMÉRICA/RN,2,13,15,24,39,56,73
2008-05-24,13,UNIÃO BARBARENSE/SP,6,28,32,37,73,75,79
2008-05-31,14,BRASILIENSE/DF,15,19,32,51,57,60,68
2008-06-08,15,VILA NOVA/GO,3,9,20,21,25,58,64
2008-06-15,16,FORTALEZA/CE,5,38,42,52,55,57,59
2008-06-22,17,FIGUEIRENSE/SC,10,12,20,23,30,50,53
2008-06-29,18,PORTUGUESA DESPORTOS/SP,9,15,26,33,54,63,70
2008-07-06,19,CSA/AL,26,38,44,49,55,60,75
2008-07-13,20,FIGUEIRENSE/SC,19,28,37,39,53,64,73
2008-07-20,21,FLUMINENSE/RJ,1,15,46,59,65,75,80
2008-07-27,22,LONDRINA/PR,4,7,21,52,55,60,78
2008-08-03,23,GAMA/DF,12,16,17,20,23,60,62
2008-08-10,24,PARANÁ/PR,4,59,61,62,72,78,80
2008-08-17,25,YPIRANGA/AP,4,23,44,47,49,51,75
2008-08-24,26,ATLÉTICO/MG,7,14,22,48,54,70,74
2008-08-31,27,GRÊMIO/RS,4,8,20,31,48,54,55
2008-09-07,28,SANTOS/SP,15,24,26,55,66,72,78
2008-09-14,29,RIO BRANCO/AC,4,8,25,34,49,52,68
2008-09-21,30,AMÉRICA/RN,1,9,19,20,33,44,69
2008-09-28,31,BAHIA/BA,1,12,46,52,63,70,74
2008-10-05,32,VITÓRIA/BA,2,19,23,25,41,45,54
2008-10-11,33,SÃO RAIMUNDO/AM,13,29,30,35,62,78,79
2008-10-19,34,VASCO DA GAMA/RJ,28,29,34,48,56,57,60
2008-10-26,35,FORTALEZA/CE,16,20,25,50,70,75,77
