data,concurso,mes,dezena_1,dezena_2,dezena_3,dezena_4,dezena_5,dezena_6,dezena_7
2018-05-19,1,Fevereiro,3,5,8,9,19,21,30
2018-05-22,2,Dezembro,8,11,12,14,20,21,28
2018-05-24,3,Abril,11,12,21,24,25,28,29
2018-05-26,4,Janeiro,6,7,13,15,18,19,29
2018-05-29,5,Dezembro,2,8,9,17,19,24,28
2018-06-02,6,Fevereiro,1,11,18,19,26,30,31
2018-06-05,7,Janeiro,2,5,6,14,20,24,25
2018-06-07,8,Setembro,1,4,13,21,22,24,27
2018-06-09,9,Agosto,3,10,13,18,19,23,24
2018-06-12,10,Agosto,6,10,13,18,19,20,30
2018-06-14,11,Setembro,7,13,16,19,20,27,31
2018-06-16,12,Setembro,2,3,7,12,17,21,22
2018-06-19,13,Abril,1,4,7,9,20,21,26
2018-06-21,14,Novembro,1,8,16,20,21,26,31
2018-06-23,15,Novembro,8,11,13,16,26,28,29
2018-06-26,16,Outubro,1,2,7,12,16,20,25
2018-06-28,17,Junho,9,11,13,14,19,20,22
2018-06-30,18,Junho,4,7,8,14,21,27,31
2018-07-03,19,Outubro,3,4,9,12,14,28,29
2018-07-05,20,Outubro,6,12,17,21,26,29,31
2018-07-07,21,Março,2,8,10,11,12,18,31
2018-07-10,22,Julho,2,4,5,12,18,22,27
2018-07-12,23,Maio,9,10,17,19,25,27,28
2018-07-14,24,Outubro,7,8,12,15,16,18,30
2018-07-17,25,Julho,1,10,13,17,21,25,29
2018-07-19,26,Agosto,2,8,10,11,16,20,28
2018-07-21,27,Fevereiro,6,12,15,17,20,23,28
2018-07-24,28,Novembro,2,9,12,15,18,20,24
2018-07-26,29,Fevereiro,3,5,13,21,22,24,27
2018-07-28,30,Novembro,4,8,9,17,20,27,30
2018-07-31,31,Junho,4,6,7,9,11,24,28
2018-08-02,32,Março,3,4,7,16,18,20,27
2018-08-04,33,Setembro,3,10,12,13,23,28,31
2018-08-07,34,Dezembro,6,12,15,18,23,27,29
2018-08-09,35,Novembro,3,7,11,12,17,22,23
2018-08-11,36,Junho,2,7,11,12,13,16,27
2018-08-14,37,Janeiro,2,7,12,16,18,22,23
2018-08-16,38,Julho,8,15,17,18,26,29,30
2018-08-18,39,Março,4,5,6,9,13,25,30
2018-08-21,40,Setembro,2,10,12,14,19,21,27
2018-08-23,41,Dezembro,7,12,23,25,27,30,31
2018-08-25,42,Junho,6,11,14,16,17,29,31
2018-08-28,43,Abril,4,7,17,18,27,28,31
2018-08-30,44,Junho,7,9,15,23,26,30,31
2018-09-01,45,Setembro,2,5,7,12,15,29,30
2018-09-04,46,Agosto,1,4,5,8,10,16,30
2018-09-06,47,Setembro,5,7,13,15,16,20,22
2018-09-08,48,Abril,6,8,10,17,23,29,31
2018-09-11,49,Janeiro,4,11,16,17,20,23,31
2018-09-13,50,Setembro,14,16,17,18,22,23,31
2018-09-15,51,Setembro,2,8,10,14,16,24,28
2018-09-18,52,Setembro,7,12,14,20,22,24,26
2018-09-20,53,Abril,3,7,16,18,19,25,30
2018-09-22,54,Agosto,4,11,18,21,24,25,27
2018-09-25,55,Outubro,1,8,16,18,22,25,28
2018-09-27,56,Dezembro,9,10,15,16,17,23,31
2018-09-29,57,Outubro,3,5,10,12,18,26,28
2018-10-02,58,Agosto,11,12,13,24,25,29,30
2018-10-04,59,Outubro,3,4,5,8,10,24,25
2018-10-06,60,Outubro,1,6,7,8,17,18,22
2018-10-09,61,Abril,5,8,10,13,19,25,28
2018-10-11,62,Dezembro,7,11,13,18,23,28,30
2018-10-13,63,Agosto,2,3,6,9,27,28,29
2018-10-16,64,Janeiro,5,6,8,17,18,20,27
2018-10-18,65,Fevereiro,7,20,21,27,28,30,31
2018-10-20,66,Setembro,4,6,10,11,12,17,24
2018-10-23,67,Outubro,1,4,8,14,19,22,26
2018-10-25,68,Janeiro,1,4,6,14,20,21,27
2018-10-27,69,Julho,1,3,5,6,8,26,29
2018-10-30,70,Dezembro,2,4,5,9,11,28,29
2018-11-01,71,Setembro,4,6,7,8,24,27,31
2018-11-03,72,Abril,1,2,6,8,9,18,21
2018-11-06,73,Agosto,8,9,10,11,14,18,23
2018-11-08,74,Junho,6,12,15,17,20,23,29
2018-11-10,75,Janeiro,2,3,6,14,28,30,31
2018-11-13,76,Outubro,10,15,16,21,25,26,29
2018-11-17,77,Setembro,6,7,11,12,14,19,21
2018-11-20,78,Outubro,4,6,8,13,14,19,23
2018-11-22,79,Setembro,1,8,10,12,15,21,28
2018-11-24,80,Junho,2,3,4,10,18,19,28
2018-11-27,81,Fevereiro,6,10,12,25,26,27,29
2018-11-29,82,Abril,2,9,10,13,16,17,22
2018-12-01,83,Maio,2,9,10,13,15,21,26
